Flight No.,Date andtime (UTC),"Version,Booster [b]",Launch site,Payload[c],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding,1,2,3,4,5,6,7,Payload,Launch outcome,Version Booster,Booster landing,Date,Time
13,,,Cape Canaveral,,"2,216 kg",LEO,USAF,,,,,,,,,,SpaceX CRS-4,Success,,Uncontrolled,21 September 2014,05:52
14,,,Cape Canaveral,,"2,395 kg",LEO,ABS,,,,,,,,,,SpaceX CRS-5,Success,,Failure ,10 January 2015,09:47
15,,,Cape Canaveral,,570 kg,HEO,NASA,,,,,,,,,,DSCOVR,"Success
",,Controlled,11 February 2015,23:03
16,,,Cape Canaveral,,"4,159 kg",GTO,,,,,,,,,,,ABS-3A,"Success
",,No attempt,2 March 2015,03:50
17,,,Cape Canaveral,,"1,898 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-6,"Success
",,Failure,14 April 2015,20:10
18,,,Cape Canaveral,,"4,707 kg",GTO,Orbcomm,,,,,,,,,,TürkmenÄlem 52°E / MonacoSAT,"Success
",,No attempt,27 April 2015,23:03
19,,,Cape Canaveral,,"1,952 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-7,Failure,,Precluded,28 June 2015,14:21
20,,,Cape Canaveral,,"2,034 kg",LEO,SES,,,,,,,,,,Orbcomm-OG2,"Success
",,Success,22 December 2015,01:29
21,,,VAFB,,553 kg,LEO,NASA,,,,,,,,,,Jason-3,"Success
",,Failure,17 January 2016,18:42
22,,,Cape Canaveral,,"5,271 kg",GTO,SKY Perfect JSAT Group,,,,,,,,,,SES-9,"Success
",,Failure,4 March 2016,23:35
23,,,Cape Canaveral,,"3,136 kg",LEO,Thaicom,,,,,,,,,,SpaceX CRS-8,Success,,Success,8 April 2016,20:43
24,,,Cape Canaveral,,"4,696 kg",GTO,ABS,,,,,,,,,,JCSAT-14,"Success
",,Success,6 May 2016,05:21
25,,,Cape Canaveral,,"3,100 kg",GTO,NASA,,,,,,,,,,Thaicom 8,"Success
",,Success,27 May 2016,21:39
26,,,Cape Canaveral,,"3,600 kg",GTO,SKY Perfect JSAT Group,,,,,,,,,,ABS-2A,"Success
",,Failure,15 June 2016,14:29
27,,,Cape Canaveral,,"2,257 kg",LEO,Iridium Communications,,,,,,,,,,SpaceX CRS-9,"Success
",,Success,18 July 2016,04:45
28,,,Cape Canaveral,,"4,600 kg",GTO,NASA,,,,,,,,,,JCSAT-16,"Success
",,Success,14 August 2016,05:26
29,,,VAFB,,"9,600 kg",Polar,EchoStar,,,,,,,,,,Iridium NEXT,"Success
",,Success,14 January 2017,17:54
30,,,KSC,,"2,490 kg",LEO,SES,,,,,,,,,,SpaceX CRS-10,"Success
",,Success,19 February 2017,14:39
31,,,KSC,,"5,600 kg",GTO,NRO,,,,,,,,,,EchoStar 23,"Success
",,No attempt,16 March 2017,06:00
32,,,KSC,,"5,300 kg",GTO,Inmarsat,,,,,,,,,,SES-10,Success,,Success,30 March 2017,22:27
33,,,KSC,,C,LEO,NASA,,,,,,,,,,NROL-76,"Success
",,Success,1 May 2017,11:15
34,,,KSC,,"6,070 kg",GTO,Bulsatcom,,,,,,,,,,Inmarsat-5 F4,"Success
",,No attempt,15 May 2017,23:21
35,,,KSC,,"2,708 kg",LEO,Iridium Communications,,,,,,,,,,SpaceX CRS-11,"Success
",,Success,3 June 2017,21:07
36,,,KSC,,"3,669 kg",GTO,Intelsat,,,,,,,,,,BulgariaSat-1,"Success
",,Success,23 June 2017,19:10
37,,,VAFB,,"9,600 kg",LEO,NASA,,,,,,,,,,Iridium NEXT,"Success
",,Success,25 June 2017,20:25
38,,,KSC,,"6,761 kg",GTO,NSPO,,,,,,,,,,Intelsat 35e,"Success
",,No attempt,5 July 2017,23:38
39,,,KSC,,"3,310 kg",LEO,USAF,,,,,,,,,,SpaceX CRS-12,"Success
",,Success,14 August 2017,16:31
40,,,VAFB,,475 kg,SSO,Iridium Communications,,,,,,,,,,Formosat-5,"Success
",,Success,24 August 2017,18:51
41,,,KSC,,"4,990 kg",LEO,SES S.A.,,,,,,,,,,Boeing X-37B,"Success
",,Success,7 September 2017,14:00
42,,,VAFB,,"9,600 kg",Polar,KT Corporation,,,,,,,,,,Iridium NEXT,"Success
",,Success,9 October 2017,12:37
43,,,KSC,,"5,200 kg",GTO,NASA,,,,,,,,,,SES-11,"Success
",,Success,11 October 2017,22:53:00
44,,,KSC,,"3,500 kg",GTO,Iridium Communications,,,,,,,,,,Koreasat 5A,"Success
",,Success,30 October 2017,19:34
45,,,Cape Canaveral,,"2,205 kg",LEO,Northrop Grumman,,,,,,,,,,SpaceX CRS-13,"Success
",,Success,15 December 2017,15:36
46,,,VAFB,,"9,600 kg",Polar,SES,,,,,,,,,,Iridium NEXT,Success,,Controlled,23 December 2017,01:27
47,,,CCAFS,,C,LEO,Hisdesat,,,,,,,,,,Zuma,Success,,Success,8 January 2018,01:00
48,,,CCAFS,,"4,230 kg",GTO,Hispasat,,,,,,,,,,GovSat-1,Success,,Controlled,31 January 2018,21:25
49,,,VAFB,,"2,150 kg",SSO,Iridium Communications,,,,,,,,,,Paz,Success,,No attempt,22 February 2018,14:17
50,,,CCAFS,,"6,092 kg",GTO,NASA,,,,,,,,,,Hispasat 30W-6,Success,,No attempt,6 March 2018,05:33
51,,,VAFB,,"9,600 kg",Polar,NASA,,,,,,,,,,Iridium NEXT,Success,,No attempt,30 March 2018,14:14
52,,,CCAFS,,"2,647 kg",LEO,Thales-Alenia,,,,,,,,,,SpaceX CRS-14,Success,,No attempt,2 April 2018,20:30
53,,,CCAFS,,362 kg,HEO,Iridium Communications,,,,,,,,,,Transiting Exoplanet Survey Satellite,Success,,Success,18 April 2018,22:51
54,,,KSC,,"3,600 kg",GTO,SES,,,,,,,,,,Bangabandhu-1,Success,,Success,11 May 2018,20:14
55,,,VAFB,,"6,460 kg",Polar,NASA,,,,,,,,,,Iridium NEXT,Success,,No attempt,22 May 2018,19:47
56,,,CCAFS,,"5,384 kg",GTO,Telesat,,,,,,,,,,SES-12,Success,,No attempt,4 June 2018,04:45
57,,,CCAFS,,"2,697 kg",LEO,Iridium Communications,,,,,,,,,,SpaceX CRS-15,Success,,No attempt,29 June 2018,09:42
58,,,CCAFS,,"7,075 kg",GTO,Telkom Indonesia,,,,,,,,,,Telstar 19V,Success,,Success,22 July 2018,05:50
59,,,VAFB,,"9,600 kg",Polar,Telesat,,,,,,,,,,Iridium NEXT,Success,,Success,25 July 2018,11:39
60,,,CCAFS,,"5,800 kg",GTO,CONAE,,,,,,,,,,Merah Putih,Success,,Success,7 August 2018,05:18
61,,,CCAFS,,"7,060 kg",GTO,Es'hailSat,,,,,,,,,,Telstar 18V,Success,,Success,10 September 2018,04:45
62,,,VAFB,,"3,000 kg",SSO,Spaceflight Industries,,,,,,,,,,SAOCOM 1A,Success,,Success,8 October 2018,02:22
63,,,KSC,,"5,300 kg",GTO,NASA,,,,,,,,,,Es'hail 2,Success,,Success,15 November 2018,20:46
64,,,VAFB,,"~4,000 kg",SSO,USAF,,,,,,,,,,SSO-A,Success,,Success,3 December 2018,18:34:05
65,,,CCAFS,,"2,500 kg",LEO,Iridium Communications,,,,,,,,,,SpaceX CRS-16,"Success
",,Failure,5 December 2018,18:16
66,,,CCAFS,,"4,400 kg",MEO,PSN,,,,,,,,,,GPS III,Success,,No attempt,23 December 2018,13:51
67,,,VAFB,,"9,600 kg",Polar,NASA,,,,,,,,,,Iridium NEXT,"Success
",,Success,11 January 2019,15:31
68,,,CCAFS,,"4,850 kg",GTO,NASA,,,,,,,,,,Nusantara Satu,"Success
",,Success,22 February 2019,01:45
69,,,KSC,,"12,055 kg",LEO,SpaceX,,,,,,,,,,Crew Dragon Demo-1,"Success
",,Success,2 March 2019,07:49
70,,,CCAFS,,"2,495 kg",LEO,Canadian Space Agency,,,,,,,,,,SpaceX CRS-17,"Success
",,Success,4 May 2019,06:48
71,,,CCAFS,,"13,620 kg",LEO,NASA,,,,,,,,,,Starlink,"Success
",,Success,24 May 2019,02:30
72,,,VAFB,,"4,200 kg",SSO,Spacecom,,,,,,,,,,RADARSAT Constellation,"Success
",,Success,12 June 2019,14:17
73,,,CCAFS,,"2,268 kg",LEO,SpaceX,,,,,,,,,,SpaceX CRS-18,"Success
",,Success,25 July 2019,22:01
74,,,CCAFS,,"6,500 kg",GTO,NASA,,,,,,,,,,AMOS-17,"Success
",,No attempt,6 August 2019,23:23
75,,,CCAFS,,"15,600 kg",LEO,Sky Perfect JSAT,,,,,,,,,,Starlink,"Success
",,Success,11 November 2019,14:56
76,,,CCAFS,,"2,617 kg",LEO,SpaceX,,,,,,,,,,SpaceX CRS-19,"Success
",,Success,5 December 2019,17:29
77,,,CCAFS,,"6,956 kg",GTO,NASA,,,,,,,,,,JCSat-18,"Success
",,Success,17 December 2019,00:10
78,,,CCAFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,7 January 2020,02:19:21
79,,,KSC,,"12,050 kg",Sub-orbital,SpaceX,,,,,,,,,,Crew Dragon in-flight abort test,"Success
",,"No attempt
",19 January 2020,15:30
80,,,CCAFS,,"15,600 kg",LEO,NASA,,,,,,,,,,Starlink,"Success
",,Success,29 January 2020,14:07
81,,,CCAFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Failure,17 February 2020,15:05
82,,,CCAFS,,"1,977 kg",LEO,SpaceX,,,,,,,,,,SpaceX CRS-20,"Success
",,Success,7 March 2020,04:50
83,,,KSC,,"15,600 kg",LEO,NASA,,,,,,,,,,Starlink,"Success
",,Failure,18 March 2020,12:16
84,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,22 April 2020,19:30
85,,,KSC,,"12,530 kg",LEO,SpaceX,,,,,,,,,,Crew Dragon Demo-2,"Success
",,Success,30 May 2020,19:22
86,,,CCAFS,,"15,600 kg",LEO,U.S. Space Force,,,,,,,,,,Starlink,"Success
",,Success,4 June 2020,01:25
87,,,CCAFS,,"15,410 kg",LEO,Republic of Korea Army,,,,,,,,,,Starlink,"Success
",,Success,13 June 2020,09:21
88,,,CCAFS,,"4,311 kg",MEO,SpaceX,,,,,,,,,,GPS III,"Success
",,Success,30 June 2020,20:10:46
89,,,CCAFS,,"5,000–6,000 kg",GTO,SpaceX,,,,,,,,,,ANASIS-II,"Success
",,Success,20 July 2020,21:30
90,,,KSC,,"14,932 kg",LEO,CONAE,,,,,,,,,,Starlink,"Success
",,Success,7 August 2020,05:12
91,,,CCAFS,,"~15,440 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,18 August 2020,14:31
92,,,CCAFS,,"3,130 kg",SSO,SpaceX,,,,,,,,,,SAOCOM 1B,"Success
",,Success,30 August 2020,23:18
93,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,3 September 2020,12:46:14
94,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,6 October 2020,11:29:34
95,,,KSC,,"15,600 kg",LEO,USSF,,,,,,,,,,Starlink,"Success
",,Success,18 October 2020,12:25:57
96,,,CCAFS,,"15,600 kg",LEO,NASA,,,,,,,,,,Starlink,"Success
",,Success,24 October 2020,15:31:34
97,,,CCAFS,,"4,311 kg",MEO,NASA,,,,,,,,,,GPS III,"Success
",,Success,5 November 2020,23:24:23
98,,,KSC,,"~12,500 kg",LEO,SpaceX,,,,,,,,,,Crew-1,"Success
",,Success,16 November 2020,00:27
99,,,VAFB,,"1,192 kg",LEO,NASA,,,,,,,,,,Sentinel-6 Michael Freilich (Jason-CS A),"Success
",,Success,21 November 2020,17:17:08
100,,,CCAFS,,"15,600 kg",LEO,Sirius XM,,,,,,,,,,Starlink,"Success
",,Success,25 November 2020,02:13
101,,,KSC,,"2,972 kg",LEO,NRO,,,,,,,,,,SpaceX CRS-21,"Success
",,Success,6 December 2020,16:17:08
102,,,CCSFS,,"7,000 kg",GTO,Türksat,,,,,,,,,,SXM-7,"Success
",,Success,13 December 2020,17:30:00
103,,,KSC,,C,LEO,SpaceX,,,,,,,,,,NROL-108,"Success
",,Success,19 December 2020,14:00:00
104,,,CCSFS,,"3,500 kg",GTO,SpaceX,,,,,,,,,,Türksat 5A,"Success
",,Success,8 January 2021,02:15
105,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,20 January 2021,13:02
106,,,CCSFS,,"~5,000 kg",SSO,SpaceX,,,,,,,,,,Transporter-1,"Success
",,Success,24 January 2021,15:00
107,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,4 February 2021,06:19
108,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Failure,16 February 2021,03:59:37
109,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,4 March 2021,08:24
110,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,11 March 2021,08:13:29
111,,,KSC,,"15,600 kg",LEO,NASA,,,,,,,,,,Starlink,"Success
",,Success,14 March 2021,10:01
112,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,24 March 2021,08:28
113,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,7 April 2021,16:34
114,,,KSC,,"~13,000 kg",LEO,SpaceX,,,,,,,,,,Crew-2,"Success
",,Success,23 April 2021,9:49
115,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,29 April 2021,03:44
116,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",,Success,4 May 2021,19:01
117,,,CCSFS,,"15,600 kg",LEO,NASA,,,,,,,,,,Starlink,"Success
",,Success,9 May 2021,06:42
118,,,KSC,,"~14,000 kg",LEO,Sirius XM,,,,,,,,,,Starlink,"Success
",,Success,15 May 2021,22:56
119,,,CCSFS,,"15,600 kg",LEO,,,,,,,,,,,Starlink,"Success
",,Success,26 May 2021,18:59
120,,,KSC,,"3,328 kg",LEO,,,,,,,,,,,SpaceX CRS-22,"Success
",,Success,3 June 2021,17:29
121,,,CCSFS,,"7,000 kg",GTO,,,,,,,,,,,SXM-8,"Success
",,Success,6 June 2021,04:26
